ct,ct_mean,ct_sd,delta_ct,delta_ct_mean,delta_ct_sd,delta_ct_se,delta_delta_ct
2.9390218073155,1.5682752297503,1.261615380425,1.3707465775652,0,1.261615380425,0.7283939795021,1.3707465775652
0.4557442028957,1.5682752297503,1.261615380425,-1.1125310268546,0,1.261615380425,0.7283939795021,-1.1125310268546
1.3100596790396,1.5682752297503,1.261615380425,-0.2582155507107,0,1.261615380425,0.7283939795021,-0.2582155507107
1.7213968563846,2.5655949687041,1.4903700179644,0.1531216266343,0.9973197389539,1.4903700179645,0.8604655310639,0.1531216266343
4.2864241549581,2.5655949687041,1.4903700179644,2.7181489252078,0.9973197389539,1.4903700179645,0.8604655310639,2.7181489252078
1.6889638947697,2.5655949687041,1.4903700179644,0.1206886650194,0.9973197389539,1.4903700179645,0.8604655310639,0.1206886650194
1.9520249355723,3.5646889406376,1.4012275764625,0.383749705822,1.9964137108873,1.4012275764625,0.8089991184665,0.383749705822
4.4847083484269,3.5646889406376,1.4012275764625,2.9164331186766,1.9964137108873,1.4012275764625,0.8089991184665,2.9164331186766
4.2573335379135,3.5646889406376,1.4012275764625,2.6890583081632,1.9964137108873,1.4012275764625,0.8089991184665,2.6890583081632
2.4464066856747,4.5679207766966,2.0923180386993,0.8781314559244,2.9996455469463,2.0923180386993,1.2080003828734,0.8781314559244
4.6275892915252,4.5679207766966,2.0923180386993,3.0593140617749,2.9996455469463,2.0923180386993,1.2080003828734,3.0593140617749
6.6297663528897,4.5679207766966,2.0923180386993,5.0614911231394,2.9996455469463,2.0923180386993,1.2080003828734,5.0614911231394
4.8233291005923,5.5682369398337,1.0038661224034,3.255053870842,3.9999617100834,1.0038661224034,0.579582376,-0.7449078392414
6.7098341653388,5.5682369398337,1.0038661224034,5.1415589355885,3.9999617100834,1.0038661224034,0.579582376,1.1415972255051
5.17154755357,5.5682369398337,1.0038661224034,3.6032723238197,3.9999617100834,1.0038661224034,0.579582376,-0.3966893862637
5.866232718701,6.5639400252163,1.2487152071845,4.2979574889507,4.995664795466,1.2487152071845,0.7209460610091,0.2979957788673
5.8200022736394,6.5639400252163,1.2487152071845,4.2517270438891,4.995664795466,1.2487152071845,0.7209460610091,0.2517653338057
8.0055850833084,6.5639400252163,1.2487152071845,6.4373098535581,4.995664795466,1.2487152071845,0.7209460610091,2.4373481434747
8.221601621092,7.5674622106174,0.6088376387483,6.6533263913417,5.9991869808671,0.6088376387483,0.3515125746241,2.6533646812583
7.4634608673334,7.5674622106174,0.6088376387483,5.8951856375831,5.9991869808671,0.6088376387483,0.3515125746241,1.8952239274997
7.0173241434267,7.5674622106174,0.6088376387483,5.4490489136764,5.9991869808671,0.6088376387483,0.3515125746241,1.449087203593
